# versión
                                            version                                             
------------------------------------------------------------------------------------------------
 PostgreSQL 14.19 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
(1 row)


# extensiones
                            List of installed extensions
   Name    | Version |   Schema   |                   Description                   
-----------+---------+------------+-------------------------------------------------
 pgcrypto  | 1.3     | public     | cryptographic functions
 plpgsql   | 1.0     | pg_catalog | PL/pgSQL procedural language
 uuid-ossp | 1.1     | public     | generate universally unique identifiers (UUIDs)
(3 rows)


# tamaño BD
 db_size 
---------
 12 MB
(1 row)


# esquemas
                        List of schemas
  Name  |  Owner  | Access privileges  |      Description       
--------+---------+--------------------+------------------------
 public | ispuser | ispuser=UC/ispuser+| standard public schema
        |         | =UC/ispuser        | 
(1 row)


# tablas
                                               List of relations
 Schema |            Name            | Type  |  Owner  | Persistence | Access method |    Size    | Description 
--------+----------------------------+-------+---------+-------------+---------------+------------+-------------
 public | _almacen_uuid_map          | table | ispuser | permanent   | heap          | 0 bytes    | 
 public | almacenes                  | table | ispuser | permanent   | heap          | 16 kB      | 
 public | catalogo_equipos_material  | table | ispuser | permanent   | heap          | 16 kB      | 
 public | catalogo_motivos_anulacion | table | ispuser | permanent   | heap          | 16 kB      | 
 public | catalogo_motivos_reagenda  | table | ispuser | permanent   | heap          | 16 kB      | 
 public | equipos                    | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | equipos_movs               | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | idem_requests              | table | ispuser | permanent   | heap          | 16 kB      | 
 public | inv_tecnico                | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | inventario_movimientos     | table | ispuser | permanent   | heap          | 16 kB      | 
 public | inventario_tecnico_stock   | table | ispuser | permanent   | heap          | 40 kB      | 
 public | inventario_tecnico_traza   | table | ispuser | permanent   | heap          | 16 kB      | 
 public | materiales                 | table | ispuser | permanent   | heap          | 16 kB      | 
 public | movimientos                | table | ispuser | permanent   | heap          | 96 kB      | 
 public | orden_equipos              | table | ispuser | permanent   | heap          | 16 kB      | 
 public | orden_evidencias           | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | orden_materiales           | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes                    | table | ispuser | permanent   | heap          | 56 kB      | 
 public | ordenes_datos_tecnicos     | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes_evidencias         | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes_pdf                | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | stock_almacen              | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | tecnicos                   | table | ispuser | permanent   | heap          | 16 kB      | 
 public | typeorm_migrations         | table | ispuser | permanent   | heap          | 16 kB      | 
 public | usuarios                   | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | venta_pagos_idem           | table | ispuser | permanent   | heap          | 16 kB      | 
 public | ventas                     | table | ispuser | permanent   | heap          | 16 kB      | 
(27 rows)


# vistas
                                   List of relations
 Schema |          Name          | Type |  Owner  | Persistence |  Size   | Description 
--------+------------------------+------+---------+-------------+---------+-------------
 public | inventario_kardex_view | view | ispuser | permanent   | 0 bytes | 
 public | kardex                 | view | ispuser | permanent   | 0 bytes | 
 public | v_kardex               | view | ispuser | permanent   | 0 bytes | 
 public | v_kardex_det           | view | ispuser | permanent   | 0 bytes | 
 public | ventas_firma_pendiente | view | ispuser | permanent   | 0 bytes | 
(5 rows)


# funciones
                                                                                                                                                                            List of functions
 Schema |              Name               | Result data type |                                      Argument data types                                       | Type | Volatility | Parallel |  Owner  | Security | Access privileges | Language |                                               Source code                                               | Description 
 public | uuid_ns_x500                    | uuid             |                                                                                                | func | immutable  | safe     | ispuser | invoker  |                   | c        | uuid_ns_x500                                                                                            | 
(55 rows)


# triggers (no internos)
               tgname                |     tgrelid      | tgtype 
-------------------------------------+------------------+--------
 trg_orden_materiales_set_updated_at | orden_materiales |     19
 trg_ordenes_set_updated_at          | ordenes          |     19
 trg_orden_equipos_set_updated_at    | orden_equipos    |     19
 trg_orden_materiales_updated_at     | orden_materiales |     19
(4 rows)


# constraints
psql: warning: extra command-line argument "conname," ignored
psql: warning: extra command-line argument "contype," ignored
psql: warning: extra command-line argument "conrelid::regclass" ignored
psql: warning: extra command-line argument "FROM" ignored
psql: warning: extra command-line argument "pg_constraint" ignored
psql: warning: extra command-line argument "WHERE" ignored
psql: warning: extra command-line argument "connamespace=public::regnamespace" ignored
ERROR:  unterminated quoted identifier at or near ""SELECT"
LINE 1: "SELECT
        ^
